
Number of people who receive more than 50K
-1    33973
 1    11202
dtype: int64


elapsed time = 948.603603125
['NC AdaFair', 'AdaFair']
accuracy_lis t= [0.7777090014159209, 0.8363055161974137]
std_accuracy_list = [0.030064684417580895, 0.007616864832906049]
balanced_accuracy_list=  [0.7987636933979619, 0.7764257552606315]
std_balanced_accuracy_list = [0.0074068468263909235, 0.011653028874518221]
fairness_list=  [0.6166000122397814, 0.07457158255107559]
std_fairness_list = [0.1579182551466377, 0.01710448303596057]
tpr_protected_list = [0.5899305758936734, 0.671100283177135]
std_tpr_protected_list = [0.042497513537486646, 0.06156457893754373]
tpr_non_protected_list = [0.8841626189703365, 0.6551453361125438]
std_tpr_non_protected_list = [0.07939441695204563, 0.04593464806413498]
tnr_protected_list = [0.9560829603525566, 0.9268545355760752]
std_tnr_protected_list = [0.01124469775573034, 0.023874255078996088]
tnr_non_protected_list = [0.6337149911894382, 0.8757468271997537]
std_tnr_non_protected_list = [0.09829222263484681, 0.027108668687253448]
