
Number of people who receive more than 50K
-1    33973
 1    11202
dtype: int64


/home/iosifidis/.local/lib/python2.7/site-packages/numpy/core/fromnumeric.py:3118: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/iosifidis/.local/lib/python2.7/site-packages/numpy/core/_methods.py:85: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
/home/iosifidis/.local/lib/python2.7/site-packages/numpy/core/_methods.py:140: RuntimeWarning: Degrees of freedom <= 0 for slice
  keepdims=keepdims)
/home/iosifidis/.local/lib/python2.7/site-packages/numpy/core/_methods.py:110: RuntimeWarning: invalid value encountered in true_divide
  arrmean, rcount, out=arrmean, casting='unsafe', subok=False)
/home/iosifidis/.local/lib/python2.7/site-packages/numpy/core/_methods.py:132: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
elapsed time = 394.753033161
['Zafar et al.', 'Adaboost', 'AdaFair']
accuracy [nan, 0.8518195502036481, 0.8334735257658934]
accuracy dev [nan, 0.0022049993658961923, 0.008906791434473992]
balanced_accuracy [nan, 0.7640721537989538, 0.7828964294538823]
balanced_accuracy dev [nan, 0.0034891038028748416, 0.009487467261529667]
fairness [nan, 0.2689084170447946, 0.08353456245631832]
fairness_dev [nan, 0.023923611684078135, 0.023518118631040884]
tpr_protected_list [nan, 0.4308985605639081, 0.7209281259798667]
std_tpr_protected_list [nan, 0.02093150791748358, 0.05736540074154048]
tpr_non_protected_list [nan, 0.6181207836030179, 0.6759743395382415]
std_tpr_non_protected_list [nan, 0.008255655041748727, 0.04230408350946901]
tnr_protected_list [nan, 0.988278855917949, 0.9069227135198721]
std_tnr_protected_list [nan, 0.0015293550364989925, 0.022242370694458943]
tnr_non_protected_list [nan, 0.9065926619122642, 0.8683419375051787]
std_tnr_non_protected_list [nan, 0.004270299956716915, 0.029095380091998822]
