
Number of people bank yes
-1    280717
 1     18568
dtype: int64



Number of married
Female    155775
Male      143510
dtype: int64


elapsed time = 5970.18158102
['NC AdaFair', 'AdaFair']
accuracy [0.9220458841658005, 0.8844292451032544]
accuracy dev [0.009709232146338691, 0.017881032743419057]
balanced_accuracy [0.808291012057494, 0.8279018339312133]
balanced_accuracy dev [0.016053497640506755, 0.01813041854992641]
fairness [0.48255501453914995, 0.02111973368139875]
fairness_dev [0.03177089085933818, 0.012707728222344549]
tpr_protected_list [0.3702095759396019, 0.7601478774280015]
std_tpr_protected_list [0.045558205139167335, 0.05924404957907478]
tpr_non_protected_list [0.7621777611513462, 0.7642738059346889]
std_tpr_non_protected_list [0.04590087617283693, 0.059020409341558944]
tnr_protected_list [0.9797522419084915, 0.896730881649758]
std_tnr_protected_list [0.005027789235115843, 0.02081260654669752]
tnr_non_protected_list [0.889165412581086, 0.8873715110537714]
std_tnr_non_protected_list [0.02348047878667798, 0.02560163324612842]
