
Number of people bank yes
-1    35337
 1     4667
dtype: int64



Number of married
married    27214
single     12790
dtype: int64


Features we will be using for classification are: ['age', 'job_admin.', 'job_blue-collar', 'job_entrepreneur', 'job_housemaid', 'job_management', 'job_retired', 'job_self-employed', 'job_services', 'job_student', 'job_technician', 'job_unemployed', 'job_unknown', 'marital', 'education_primary', 'education_secondary', 'education_tertiary', 'education_unknown', 'default', 'balance', 'housing', 'loan', 'contact_cellular', 'contact_telephone', 'contact_unknown', 'day', 'month_apr', 'month_aug', 'month_dec', 'month_feb', 'month_jan', 'month_jul', 'month_jun', 'month_mar', 'month_may', 'month_nov', 'month_oct', 'month_sep', 'duration', 'campaign', 'pdays', 'previous', 'poutcome_failure', 'poutcome_other', 'poutcome_success', 'poutcome_unknown'] 

elapsed time = 188.583472967
['NC AdaFair', 'AdaFair']
accuracy [0.854014598540146, 0.8814343565643435]
accuracy dev [0.015597727069966285, 0.009967797969318942]
balanced_accuracy [0.792602640003046, 0.7502414912956855]
balanced_accuracy dev [0.011954726381577557, 0.0277514453594872]
fairness [0.17110101162924626, 0.043631791501355315]
fairness_dev [0.07864633316277145, 0.01669399889024622]
tpr_protected_list [0.6786638674328115, 0.5783352277505667]
std_tpr_protected_list [0.0353646932398558, 0.07397025895282189]
tpr_non_protected_list [0.7613211865073115, 0.5802927039910185]
std_tpr_non_protected_list [0.06612883758520346, 0.08097295779938296]
tnr_protected_list [0.8997114776475031, 0.9279164250265899]
std_tnr_protected_list [0.011854092247181848, 0.0192549233878955]
tnr_non_protected_list [0.8120341838978717, 0.9064558195226364]
std_tnr_non_protected_list [0.051101795753927905, 0.024470115128110544]
